  [1m[36m (120.0ms)[0m  [1mCREATE TABLE "groups" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "contact" varchar, "status" boolean, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "groups"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "groups" ("name", "contact", "status", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'f', '2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 980190962)[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-03-16 06:14:31', '2016-03-16 06:14:31', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
